GEO_Region,GEO_Summary,Activity_Period,Terminal,Boarding_Area,Passenger_Count
Asia,International,201901,International,A,9743
Asia,International,201909,International,A,7833
Europe,International,201901,International,G,28433
US,Domestic,201908,Terminal 2,D,15534
Canada,International,201909,International,A,10633
US,Domestic,201902,Terminal 2,D,114565
Europe,International,201903,International,A,11496
Australia / Oceania,International,201903,International,A,10559
US,Domestic,201907,Terminal 2,D,16639
Mexico,International,201901,International,A,7071
Europe,International,201907,International,A,11944
US,Domestic,201908,Terminal 2,D,15964
Europe,International,201904,International,G,47216
Canada,International,201906,Terminal 3,E,14500
Europe,International,201906,International,G,2651
US,Domestic,201903,Terminal 1,C,8263
Mexico,International,201906,International,A,6487
Asia,International,201903,International,G,6710
Europe,International,201904,International,A,14586
Mexico,International,201906,Terminal 3,E,5496
US,Domestic,201901,Terminal 2,D,10807
Mexico,International,201901,International,G,1572
Europe,International,201902,International,G,4509
Asia,International,201905,International,A,9724
Europe,International,201903,International,A,3081
Central America,International,201907,International,G,8731
Asia,International,201909,International,A,13823
US,Domestic,201909,International,A,23221
US,Domestic,201904,Terminal 1,C,4320
Asia,International,201904,International,A,4265
US,Domestic,201905,Terminal 3,F,155954
Asia,International,201908,International,A,10502
Canada,International,201905,International,A,10910
US,Domestic,201901,International,A,55084
US,Domestic,201908,Terminal 1,C,9947
Asia,International,201903,International,A,9255
Canada,International,201904,International,G,3320
Europe,International,201905,International,G,7763
Asia,International,201902,International,A,20360
Middle East,International,201907,International,A,14906
Central America,International,201907,International,A,8218
Australia / Oceania,International,201908,International,G,532
Middle East,International,201901,International,A,14795
Europe,International,201907,International,A,6861
Asia,International,201901,International,G,8667
US,Domestic,201903,Terminal 1,C,2190
US,Domestic,201904,Terminal 1,B,133680
Mexico,International,201906,Terminal 3,F,21637
Asia,International,201907,International,G,7643
Canada,International,201901,International,G,126
Asia,International,201905,International,A,6965
US,Domestic,201902,Terminal 2,D,741
Europe,International,201906,International,G,7086
Europe,International,201905,Terminal 3,E,122
Asia,International,201907,International,A,5624
Asia,International,201902,International,A,6121
Mexico,International,201904,International,A,8768
Europe,International,201907,International,G,66961
Mexico,International,201905,Terminal 3,F,17301
Mexico,International,201908,Terminal 2,D,9043
Australia / Oceania,International,201904,International,A,10382
Middle East,International,201908,International,A,2818
US,Domestic,201909,International,A,22633
Europe,International,201905,International,A,4156
Middle East,International,201908,International,A,13822
Europe,International,201904,International,A,4424
Canada,International,201904,Terminal 3,E,8588
Mexico,International,201907,International,G,33565
US,Domestic,201904,Terminal 2,D,121301
Canada,International,201904,Terminal 3,F,12079
Europe,International,201906,International,A,22383
US,Domestic,201906,Terminal 1,B,26633
Australia / Oceania,International,201903,International,G,692
US,Domestic,201903,International,A,58773
US,Domestic,201902,International,G,7460
Central America,International,201903,International,G,7724
Europe,International,201904,International,A,2954
Asia,International,201902,International,G,7935
US,Domestic,201906,Terminal 1,C,35082
US,Domestic,201908,Terminal 2,D,266144
Asia,International,201909,International,A,6563
Asia,International,201903,International,G,82536
Europe,International,201901,International,A,8512
Asia,International,201903,International,A,22372
Mexico,International,201906,International,A,18418
US,Domestic,201902,Terminal 1,C,11865
Europe,International,201908,International,A,5077
US,Domestic,201901,Terminal 2,D,173
Asia,International,201909,International,A,8103
Asia,International,201901,International,A,3845
Europe,International,201906,International,A,21786
Mexico,International,201906,International,A,8942
Europe,International,201902,International,G,7221
Europe,International,201907,International,G,24255
Asia,International,201905,International,G,7234
Middle East,International,201905,International,G,7547
Asia,International,201904,International,A,368
Central America,International,201909,International,G,7144
Canada,International,201901,International,G,27681
Asia,International,201901,International,A,9887
US,Domestic,201902,International,A,13588
Europe,International,201905,International,G,8435
Canada,International,201902,Terminal 3,E,3947
Australia / Oceania,International,201906,International,G,6763
US,Domestic,201905,International,G,1180
Europe,International,201903,International,G,20090
Europe,International,201905,International,A,1980
Canada,International,201905,International,G,250
US,Domestic,201908,International,A,15378
Australia / Oceania,International,201903,International,A,344
Australia / Oceania,International,201906,International,A,13167
Middle East,International,201901,International,A,12570
Europe,International,201907,International,G,4728
US,Domestic,201901,International,G,6947
Asia,International,201901,International,A,14561
Asia,International,201905,International,A,8828
Central America,International,201908,International,A,6640
Central America,International,201904,International,A,7102
US,Domestic,201909,Terminal 1,B,55529
Europe,International,201904,International,A,16421
Asia,International,201904,International,A,11158
Europe,International,201906,International,G,58472
Canada,International,201907,Terminal 3,F,261
US,Domestic,201907,Terminal 1,B,153831
US,Domestic,201908,Terminal 3,E,88
Australia / Oceania,International,201908,International,A,11330
Canada,International,201906,International,G,8819
US,Domestic,201904,Terminal 1,B,95
US,Domestic,201907,Terminal 3,F,551488
US,Domestic,201905,Terminal 1,C,10422
Europe,International,201902,International,G,5103
US,Domestic,201904,Terminal 2,D,127350
Europe,International,201905,International,A,3754
Australia / Oceania,International,201908,International,G,5998
US,Domestic,201902,Terminal 3,F,133976
US,Domestic,201902,Terminal 3,E,206742
US,Domestic,201905,Terminal 3,F,499412
Europe,International,201906,International,A,21008
Mexico,International,201907,International,G,3260
Asia,International,201903,International,G,78682
Canada,International,201907,Terminal 3,F,18135
Mexico,International,201905,International,G,2210
Europe,International,201907,International,A,22777
Mexico,International,201909,International,G,11472
US,Domestic,201901,Terminal 1,C,5661
Europe,International,201908,International,G,4031
Australia / Oceania,International,201907,International,G,1441
Canada,International,201905,Terminal 3,F,5247
Europe,International,201903,International,A,8743
Asia,International,201905,International,G,8927
US,Domestic,201908,Terminal 3,F,613077
Australia / Oceania,International,201903,International,G,1969
Central America,International,201903,International,A,6736
US,Domestic,201903,Terminal 3,F,314
Central America,International,201905,International,G,7438
Europe,International,201904,International,G,7287
Europe,International,201905,International,A,2793
US,Domestic,201903,International,A,15591
US,Domestic,201909,Terminal 2,D,132087
US,Domestic,201903,International,A,15669
Asia,International,201901,International,A,538
Middle East,International,201905,International,G,8372
Australia / Oceania,International,201902,International,G,17301
Europe,International,201909,International,G,4874
Canada,International,201908,Terminal 3,F,215
Asia,International,201903,International,A,7717
Asia,International,201907,International,G,16925
Asia,International,201901,International,A,25600
US,Domestic,201906,International,A,63866
US,Domestic,201909,Terminal 1,C,4758
Asia,International,201909,International,A,8051
Asia,International,201901,International,A,4520
Asia,International,201901,International,A,13375
Middle East,International,201902,International,G,6086
US,Domestic,201905,Terminal 1,C,4231
Asia,International,201902,International,A,8042
Europe,International,201903,International,A,444
Europe,International,201905,International,A,4036
Europe,International,201909,International,G,6792
US,Domestic,201905,Terminal 1,B,21093
Europe,International,201908,International,G,23647
Europe,International,201909,International,G,9652
US,Domestic,201904,International,A,14999
Australia / Oceania,International,201901,International,G,7835
Asia,International,201905,International,A,8811
Europe,International,201902,International,A,14687
Asia,International,201902,International,A,4376
Canada,International,201901,International,G,5578
Europe,International,201903,International,A,2622
Canada,International,201904,International,G,31144
US,Domestic,201904,Terminal 1,C,4147
Europe,International,201908,International,A,13045
US,Domestic,201907,Terminal 3,F,539061
US,Domestic,201901,Terminal 2,D,110392
Europe,International,201906,International,G,21044
US,Domestic,201906,Terminal 1,C,10304
Asia,International,201904,International,G,11055
Europe,International,201902,International,G,7670
Asia,International,201904,International,G,15225
US,Domestic,201903,International,G,309
Europe,International,201903,International,A,330
Asia,International,201906,International,G,8647
Canada,International,201902,Terminal 3,F,8562
US,Domestic,201903,Terminal 1,C,34895
US,Domestic,201905,Terminal 1,B,137077
US,Domestic,201902,Terminal 2,D,10548
US,Domestic,201907,International,A,16259
Asia,International,201906,International,G,97383
Australia / Oceania,International,201902,International,G,1089
Mexico,International,201909,Terminal 3,F,7353
Australia / Oceania,International,201904,International,G,2834
Canada,International,201907,International,G,48454
US,Domestic,201901,Terminal 1,B,12066
Europe,International,201906,International,A,16575
US,Domestic,201902,Terminal 1,B,107714
US,Domestic,201903,Terminal 2,D,13068
Europe,International,201907,International,A,14293
Asia,International,201902,International,A,20440
Canada,International,201905,Terminal 3,F,14289
Europe,International,201907,International,G,8428
Australia / Oceania,International,201904,International,G,1669
US,Domestic,201907,Terminal 1,C,44187
Asia,International,201901,International,G,30462
Asia,International,201901,International,G,91684
US,Domestic,201906,Terminal 2,D,270298
US,Domestic,201906,International,A,61726
Europe,International,201909,International,G,21961
US,Domestic,201903,Terminal 1,B,12647
Europe,International,201908,International,G,61371
US,Domestic,201905,International,A,9203
US,Domestic,201907,International,G,9714
Asia,International,201905,International,A,368
US,Domestic,201902,Terminal 1,B,8
Asia,International,201908,International,G,29304
Australia / Oceania,International,201902,International,G,6450
Asia,International,201907,International,A,15089
Central America,International,201901,International,G,10062
Australia / Oceania,International,201907,International,G,6546
Europe,International,201909,International,A,3637
US,Domestic,201901,Terminal 1,C,3967
Canada,International,201906,International,G,439
Central America,International,201901,International,A,8065
Australia / Oceania,International,201907,International,A,315
Europe,International,201908,International,G,10030
Middle East,International,201903,International,G,6857
Europe,International,201906,International,A,6920
Europe,International,201907,International,A,3719
Canada,International,201903,International,G,3191
Australia / Oceania,International,201908,International,A,669
US,Domestic,201907,Terminal 3,F,164540
Europe,International,201909,International,A,6615
Asia,International,201907,International,A,9941
Mexico,International,201905,Terminal 3,E,4577
Asia,International,201906,International,G,7359
US,Domestic,201902,International,A,2216
Middle East,International,201903,International,A,11732
Asia,International,201904,International,G,12797
Canada,International,201904,Terminal 3,E,9192
Europe,International,201904,International,G,19852
Europe,International,201902,International,A,9291
Canada,International,201905,International,A,11239
US,Domestic,201909,International,A,13749
US,Domestic,201908,Terminal 1,C,194
Europe,International,201906,International,A,22110
Europe,International,201902,International,G,26018
Europe,International,201901,International,G,10064
Asia,International,201909,International,A,8585
Central America,International,201904,International,G,7103
Asia,International,201907,International,A,7273
Europe,International,201908,International,G,1700
Asia,International,201903,International,A,10064
Australia / Oceania,International,201907,Terminal 3,E,360
Asia,International,201909,International,G,6037
Europe,International,201903,International,A,316
US,Domestic,201902,Terminal 2,D,215689
Asia,International,201902,International,G,5639
US,Domestic,201903,Terminal 2,D,243227
Asia,International,201903,International,A,4162
Europe,International,201907,International,A,18215
Mexico,International,201901,International,A,14767
US,Domestic,201904,Terminal 1,C,14296
Middle East,International,201906,International,G,9314
Asia,International,201908,International,G,24778
